Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> instructions_opt
Rule 3     instructions_opt -> instructions
Rule 4     instructions_opt -> empty
Rule 5     instructions -> instruction
Rule 6     instructions -> instruction instructions
Rule 7     instruction -> assignment ;
Rule 8     instruction -> statement
Rule 9     instruction -> { instructions }
Rule 10    instruction -> IF ( condition ) instruction
Rule 11    instruction -> IF ( condition ) instruction ELSE instruction
Rule 12    instruction -> WHILE ( condition ) instruction
Rule 13    instruction -> FOR var = range instruction
Rule 14    range -> expression : expression
Rule 15    condition -> expression EQ expression
Rule 16    condition -> expression NEQ expression
Rule 17    condition -> expression LE expression
Rule 18    condition -> expression GE expression
Rule 19    condition -> expression < expression
Rule 20    condition -> expression > expression
Rule 21    assignment_op -> MULASSIGN
Rule 22    assignment_op -> DIVASSIGN
Rule 23    assignment_op -> SUBASSIGN
Rule 24    assignment_op -> ADDASSIGN
Rule 25    assignment_op -> =
Rule 26    assignment -> var assignment_op expression
Rule 27    assignment -> matrix_element assignment_op expression
Rule 28    assignment -> vector_element assignment_op expression
Rule 29    matrix_function -> matrix_function_name ( INT )
Rule 30    matrix_function_name -> EYE
Rule 31    matrix_function_name -> ONES
Rule 32    matrix_function_name -> ZEROS
Rule 33    matrix -> [ vectors ]
Rule 34    vectors -> vectors , vector
Rule 35    vectors -> vector
Rule 36    vector -> [ variables ]
Rule 37    variables -> variables , variable
Rule 38    variables -> variable
Rule 39    variable -> number
Rule 40    variable -> var
Rule 41    variable -> element
Rule 42    element -> vector_element
Rule 43    element -> matrix_element
Rule 44    vector_element -> ID [ INT ]
Rule 45    matrix_element -> ID [ INT , INT ]
Rule 46    var -> ID
Rule 47    number -> INT
Rule 48    number -> FLOAT
Rule 49    string -> STRING
Rule 50    expression -> expression + expression
Rule 51    expression -> expression - expression
Rule 52    expression -> expression * expression
Rule 53    expression -> expression / expression
Rule 54    expression -> expression DOTADD expression
Rule 55    expression -> expression DOTSUB expression
Rule 56    expression -> expression DOTMUL expression
Rule 57    expression -> expression DOTDIV expression
Rule 58    expression -> num_expression
Rule 59    expression -> matrix
Rule 60    expression -> matrix_function
Rule 61    expression -> uminus
Rule 62    expression -> transposition
Rule 63    expression -> matrix_element
Rule 64    expression -> vector_element
Rule 65    num_expression -> number
Rule 66    num_expression -> var
Rule 67    uminus -> - expression
Rule 68    transposition -> expression '
Rule 69    statement -> BREAK ;
Rule 70    statement -> CONTINUE ;
Rule 71    statement -> RETURN expression ;
Rule 72    statement -> PRINT print_vals ;
Rule 73    print_vals -> print_vals , print_val
Rule 74    print_vals -> print_val
Rule 75    print_val -> string
Rule 76    print_val -> expression

Terminals, with rules where they appear

'                    : 68
(                    : 10 11 12 29
)                    : 10 11 12 29
*                    : 52
+                    : 50
,                    : 34 37 45 73
-                    : 51 67
/                    : 53
:                    : 14
;                    : 7 69 70 71 72
<                    : 19
=                    : 13 25
>                    : 20
ADDASSIGN            : 24
BREAK                : 69
CONTINUE             : 70
DIVASSIGN            : 22
DOTADD               : 54
DOTDIV               : 57
DOTMUL               : 56
DOTSUB               : 55
ELSE                 : 11
EQ                   : 15
EYE                  : 30
FLOAT                : 48
FOR                  : 13
GE                   : 18
ID                   : 44 45 46
IF                   : 10 11
INT                  : 29 44 45 45 47
LE                   : 17
MULASSIGN            : 21
NEQ                  : 16
ONES                 : 31
PRINT                : 72
RETURN               : 71
STRING               : 49
SUBASSIGN            : 23
WHILE                : 12
ZEROS                : 32
[                    : 33 36 44 45
]                    : 33 36 44 45
error                : 
{                    : 9
}                    : 9

Nonterminals, with rules where they appear

assignment           : 7
assignment_op        : 26 27 28
condition            : 10 11 12
element              : 41
empty                : 4
expression           : 14 14 15 15 16 16 17 17 18 18 19 19 20 20 26 27 28 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 67 68 71 76
instruction          : 5 6 10 11 11 12 13
instructions         : 3 6 9
instructions_opt     : 2
matrix               : 59
matrix_element       : 27 43 63
matrix_function      : 60
matrix_function_name : 29
num_expression       : 58
number               : 39 65
print_val            : 73 74
print_vals           : 72 73
program              : 0
range                : 13
statement            : 8
string               : 75
transposition        : 62
uminus               : 61
var                  : 13 26 40 66
variable             : 37 38
variables            : 36 37
vector               : 34 35
vector_element       : 28 42 64
vectors              : 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . instructions_opt
    (3) instructions_opt -> . instructions
    (4) instructions_opt -> . empty
    (5) instructions -> . instruction
    (6) instructions -> . instruction instructions
    (1) empty -> .
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
    (69) statement -> . BREAK ;
    (70) statement -> . CONTINUE ;
    (71) statement -> . RETURN expression ;
    (72) statement -> . PRINT print_vals ;
    (46) var -> . ID
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]

    $end            reduce using rule 1 (empty -> .)
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    empty                          shift and go to state 4
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    statement                      shift and go to state 7
    var                            shift and go to state 12
    matrix_element                 shift and go to state 13
    vector_element                 shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (2) program -> instructions_opt .

    $end            reduce using rule 2 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .

    $end            reduce using rule 3 (instructions_opt -> instructions .)


state 4

    (4) instructions_opt -> empty .

    $end            reduce using rule 4 (instructions_opt -> empty .)


state 5

    (5) instructions -> instruction .
    (6) instructions -> instruction . instructions
    (5) instructions -> . instruction
    (6) instructions -> . instruction instructions
    (7) instruction -> . assignment ;
    (8) instruction -> . statement
    (9) instruction -> . { instructions }
    (10) instruction -> . IF ( condition ) instruction
    (11) instruction -> . IF ( condition ) instruction ELSE instruction
    (12) instruction -> . WHILE ( condition ) instruction
    (13) instruction -> . FOR var = range instruction
    (26) assignment -> . var assignment_op expression
    (27) assignment -> . matrix_element assignment_op expression
    (28) assignment -> . vector_element assignment_op expression
